Profile,Line_Item,Budget Unit,Token,Body,Site,Lineup,Institutions,DATE,Actual
asm23,Action,UBC01,GBP,AWS,LBS,ABC234006,Bank,01-01-2022,1093
asm23,Action,UBC01,GBP,AWS,LBS,ABC234006,Bank,01-02-2022,1026
asm23,Action,UBC01,GBP,AWS,LBS,ABC234006,Bank,01-03-2022,1078
asm23,Action,UBC01,GBP,AWS,LBS,ABC234006,Bank,01-04-2022,1431
asm23,Action,UBC01,GBP,AWS,LBS,ABC234006,Bank,01-05-2022,1243
asm23,Action,UBC01,GBP,AWS,LBS,ABC234006,Bank,01-06-2022,1185
asm23,Action,UBC01,GBP,AWS,LBS,ABC234006,Bank,01-07-2022,1034
asm23,Action,UBC01,GBP,AWS,LBS,ABC234006,Bank,01-08-2022,1181
asm23,Action,UBC01,GBP,AWS,LBS,ABC234006,Bank,01-09-2022,1367
asm23,Action,UBC01,GBP,AWS,LBS,ABC234006,Bank,01-10-2022,1411
asm23,Action,UBC01,GBP,AWS,LBS,ABC234006,Bank,01-11-2022,1327
asm23,Action,UBC01,GBP,AWS,LBS,ABC234006,Bank,01-12-2022,1118
asm23,Action,UBC01,GBP,AWS,LBS,ABC234006,Bank,01-01-2023,1156
asm23,Action,UBC01,GBP,AWS,LBS,ABC234006,Bank,01-02-2023,1366
asm23,Action,UBC01,GBP,AWS,LBS,ABC234006,Bank,01-03-2023,1208
asm23,Action,UBC01,GBP,AWS,LBS,ABC234006,Bank,01-04-2023,1234
asm23,Action,UBC01,GBP,AWS,LBS,ABC234006,Bank,01-05-2023,1444
asm23,Action,UBC01,GBP,AWS,LBS,ABC234006,Bank,01-06-2023,1269
asm23,Action,UBC01,GBP,AWS,LBS,ABC234006,Bank,01-07-2023,1157
asm23,Action,UBC01,GBP,AWS,LBS,ABC234006,Bank,01-08-2023,1254
asm23,Action,UBC01,GBP,AWS,LBS,ABC234006,Bank,01-09-2023,1447
asm23,Action,UBC01,GBP,AWS,LBS,ABC234006,Bank,01-10-2023,1238
